# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    defaults
_openmp_mutex             5.1                       1_gnu    defaults
biopython                 1.78             py36h7f8727e_0    defaults
blas                      1.0                         mkl    defaults
ca-certificates           2023.7.22            hbcca054_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cached-property           1.5.2                    pypi_0    pypi
captum                    0.6.0                         0    pytorch
certifi                   2016.9.26                py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
colorama                  0.4.4              pyhd3eb1b0_0    defaults
cudatoolkit               11.1.1              ha002fc5_10    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
cycler                    0.11.0             pyhd3eb1b0_0    defaults
dataclasses               0.8                pyh787bdff_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
dbus                      1.13.18              hb2f20db_0    defaults
einops                    0.4.1                    pypi_0    pypi
expat                     2.4.4                h295c915_0    defaults
fontconfig                2.13.1               h6c09931_0    defaults
freetype                  2.11.0               h70c0345_0    defaults
glib                      2.69.1               h4ff587b_1    defaults
gst-plugins-base          1.14.0               h8213a91_2    defaults
gstreamer                 1.14.0               h28cd5cc_2    defaults
h5py                      3.1.0                    pypi_0    pypi
icu                       58.2                 he6710b0_3    defaults
igraph                    0.9.11                   pypi_0    pypi
importlib-resources       5.4.0                    pypi_0    pypi
intel-openmp              2022.0.1          h06a4308_3633    defaults
joblib                    1.0.1              pyhd3eb1b0_0    defaults
jpeg                      9e                   h7f8727e_0    defaults
kiwisolver                1.3.1            py36h2531618_0    defaults
ld_impl_linux-64          2.38                 h1181459_1    defaults
leidenalg                 0.8.10                   pypi_0    pypi
libffi                    3.3                  he6710b0_2    defaults
libgcc-ng                 11.2.0               h1234567_1    defaults
libgfortran-ng            7.5.0               ha8ba4b0_17    defaults
libgfortran4              7.5.0               ha8ba4b0_17    defaults
libgomp                   11.2.0               h1234567_1    defaults
libpng                    1.6.37               hbc83047_0    defaults
libstdcxx-ng              11.2.0               h1234567_1    defaults
libuuid                   1.0.3                h7f8727e_2    defaults
libuv                     1.44.2               h5eee18b_0    defaults
libxcb                    1.15                 h7f8727e_0    defaults
libxml2                   2.9.14               h74e7548_0    defaults
matplotlib                3.3.4                    pypi_0    pypi
mkl                       2020.2                      256    defaults
mkl-service               2.3.0            py36he8ac12f_0    defaults
mkl_fft                   1.3.0            py36h54f3939_0    defaults
mkl_random                1.1.1            py36h0573a6f_0    defaults
modisco                   0.5.16.0                 pypi_0    pypi
ncurses                   6.3                  h7f8727e_2    defaults
ninja                     1.7.2                         0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
numpy                     1.19.5                   pypi_0    pypi
numpy-base                1.19.2           py36hfa32c7d_0    defaults
openssl                   1.1.1l               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pandas                    1.1.5            py36ha9443f7_0    defaults
pcre                      8.45                 h295c915_0    defaults
pillow                    8.4.0                    pypi_0    pypi
pip                       21.2.2           py36h06a4308_0    defaults
psutil                    5.9.5                    pypi_0    pypi
pyparsing                 3.0.4              pyhd3eb1b0_0    defaults
pyqt                      5.9.2            py36h05f1152_2    defaults
python                    3.6.13               h12debd9_1    defaults
python-dateutil           2.8.2              pyhd3eb1b0_0    defaults
pytorch                   1.8.1           py3.6_cuda11.1_cudnn8.0.5_0    pytorch
pytz                      2021.3             pyhd3eb1b0_0    defaults
qt                        5.9.7                h5867ecd_1    defaults
readline                  8.1.2                h7f8727e_1    defaults
regex                     2023.8.8                 pypi_0    pypi
scikit-learn              0.24.2           py36ha9443f7_0    defaults
scipy                     1.5.2            py36h0b6359f_0    defaults
seaborn                   0.11.2                   pypi_0    pypi
setuptools                58.0.4           py36h06a4308_0    defaults
sip                       4.19.8           py36hf484d3e_0    defaults
six                       1.16.0             pyhd3eb1b0_1    defaults
sqlite                    3.38.5               hc218d9a_0    defaults
texttable                 1.6.7                    pypi_0    pypi
threadpoolctl             2.2.0              pyh0d69192_0    defaults
tk                        8.6.12               h1ccaba5_0    defaults
torch                     1.10.2+cu113             pypi_0    pypi
torchaudio                0.10.2+cu113             pypi_0    pypi
torchvision               0.11.3+cu113             pypi_0    pypi
tornado                   6.1              py36h27cfd23_0    defaults
tqdm                      4.63.0             pyhd3eb1b0_0    defaults
typing-extensions         4.1.1                    pypi_0    pypi
typing_extensions         3.10.0.2           pyha770c72_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
wheel                     0.37.1             pyhd3eb1b0_0    defaults
xlrd                      1.1.0                    py36_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
xz                        5.2.5                h7f8727e_1    defaults
zipp                      3.6.0                    pypi_0    pypi
zlib                      1.2.12               h7f8727e_2    defaults
